simple-spread-chance,citizen-media-influence,citizen-citizen-influence,ba-m,peak time,peak time variance,peak time count,
0.05,0.75,0.1,3,65.52,360.3433333,25,
0.1,0.1,0.1,3,64.64,460.4066667,25,
0.1,0.25,0.05,3,64.64,490.4066667,25,
0.05,0.1,0.5,3,62.08,554.16,25,
0.1,0.5,0.05,3,60.8,330.25,25,
0.1,0.05,0.25,3,57.68,547.7266667,25,
0.05,0.5,0.25,3,55.6,427.0833333,25,
0.05,0.25,0.5,3,52.6,382,25,
0.1,0.1,0.05,10,51.84,599.0566667,25,
0.05,0.1,0.75,3,50.8,210.5,25,
0.1,0.25,0.1,3,49.76,530.44,25,
0.05,0.5,0.05,10,47.16,544.39,25,
0.05,0.75,0.05,10,45.76,562.5233333,25,
0.5,0.05,0.01,3,45.44,765.59,25,
0.05,0.75,0.25,3,44.8,157.75,25,
0.1,0.75,0.05,3,43.12,346.36,25,
0.05,0.5,0.5,3,42.56,197.34,25,
0.25,0.01,0.05,10,41.92,689.0766667,25,
0.1,0.5,0.1,3,41.12,190.0266667,25,
0.1,0.1,0.25,3,40.84,344.5566667,25,
0.25,0.05,0.05,3,40.52,368.01,25,
0.05,0.25,0.75,3,40.28,169.5433333,25,
0.1,0.05,0.5,3,38.48,281.9266667,25,
0.25,0.1,0.01,10,38.32,588.56,25,
0.05,0.75,0.5,3,38,226,25,
0.05,0.75,0.1,10,37.16,273.9733333,25,
0.1,0.01,0.5,3,36.24,450.1066667,25,
0.1,0.25,0.05,10,35.88,380.9433333,25,
0.1,0.25,0.25,3,35.64,181.0733333,25,
0.1,0.1,0.1,10,35.52,453.1766667,25,
0.1,0.1,0.5,3,35.08,131.5766667,25,
0.1,0.75,0.1,3,35,130.4166667,25,
0.25,0.1,0.05,3,33.36,278.74,25,
0.25,0.25,0.01,3,33.12,521.7766667,25,
0.05,0.5,0.75,3,32.8,87.91666667,25,
0.25,0.5,0.01,3,32.4,485.3333333,25,
0.1,0.5,0.05,10,31.52,298.3433333,25,
0.25,0.25,0.05,3,30.72,161.5433333,25,
0.1,0.01,0.75,3,30.28,128.46,25,
0.05,0.75,0.25,10,30.04,153.7066667,25,
0.25,0.01,0.25,3,29.88,206.7766667,25,
0.05,0.05,0.5,10,29.2,296.5,25,
0.25,0.05,0.1,3,28.52,243.01,25,
0.1,0.75,0.01,10,28.36,648.3233333,25,
0.75,0.05,0.01,3,28.04,369.54,25,
0.5,0.01,0.1,3,27.92,122.91,25,
0.25,0.1,0.1,3,27.8,179.25,25,
0.25,0.05,0.05,10,27.4,323.3333333,25,
0.1,0.5,0.25,3,27.24,77.77333333,25,
0.05,0.75,0.75,3,27.12,102.61,25,
0.1,0.05,0.25,10,26.92,188.5766667,25,
0.75,0.01,0.05,3,26.44,276.9233333,25,
0.5,0.05,0.05,3,26.24,117.8566667,25,
0.05,0.5,0.25,10,25.96,79.20666667,25,
0.25,0.75,0.01,3,25.8,282.0833333,25,
0.05,0.25,0.5,10,25,108.3333333,25,
0.1,0.1,0.75,3,24.76,180.6066667,25,
0.1,0.25,0.5,3,24.64,84.99,25,
0.1,0.75,0.05,10,24.64,290.3233333,25,
0.05,0.1,0.75,10,24.4,308.1666667,25,
0.1,0.75,0.25,3,23.8,69.58333333,25,
0.1,0.05,0.75,3,23.76,75.85666667,25,
0.25,0.1,0.05,10,23.68,160.9766667,25,
0.25,0.25,0.01,10,23.36,211.5733333,25,
0.1,0.5,0.1,10,23.32,84.14333333,25,
0.5,0.25,0.01,3,22.88,215.36,25,
0.05,0.5,0.5,10,22.52,132.8433333,25,
0.25,0.05,0.25,3,22.36,81.57333333,25,
0.5,0.05,0.01,10,21.96,295.4566667,25,
0.05,0.25,0.75,10,21.84,204.64,25,
0.5,0.01,0.05,10,21.84,271.8066667,25,
0.5,0.1,0.01,3,21.8,244.75,25,
0.25,0.25,0.1,3,21.76,44.52333333,25,
0.05,0.75,0.5,10,20.76,72.85666667,25,
0.1,0.75,0.5,3,20.6,45.75,25,
0.1,0.25,0.75,3,20.16,34.89,25,
0.1,0.5,0.5,3,19.8,43.91666667,25,
0.5,0.05,0.1,3,19.36,75.57333333,25,
0.75,0.01,0.1,3,19.32,97.31,25,
0.75,0.25,0.01,3,19,95.5,25,
0.1,0.75,0.1,10,18.92,73.41,25,
0.1,0.5,0.75,3,18.88,30.02666667,25,
0.5,0.1,0.01,10,18.76,131.7733333,25,
0.25,0.05,0.1,10,18.52,147.4266667,25,
0.75,0.1,0.01,3,18.48,114.5933333,25,
0.25,0.5,0.05,3,18.44,92.84,25,
0.1,0.75,0.75,3,18.28,53.79333333,25,
0.1,0.5,0.25,10,18.24,75.85666667,25,
0.5,0.1,0.05,3,18.16,88.64,25,
0.1,0.25,0.25,10,18.12,58.44333333,25,
0.25,0.1,0.25,3,18,27.33333333,25,
0.1,0.01,0.75,10,17.72,459.7933333,25,
0.1,0.1,0.25,10,17.68,66.97666667,25,
0.5,0.05,0.05,10,17.6,247.5,25,
0.25,0.5,0.01,10,17.44,206.84,25,
0.5,0.01,0.25,3,17.4,88.83333333,25,
0.1,0.75,0.25,10,17.24,37.60666667,25,
0.25,0.01,0.5,3,17.24,206.5233333,25,
0.5,0.25,0.05,3,17.12,17.19333333,25,
0.1,0.1,0.5,10,16.96,111.6233333,25,
0.25,0.75,0.05,3,16.72,48.96,25,
0.1,0.05,0.5,10,16.72,233.96,25,
0.05,0.75,0.75,10,16.6,94.66666667,25,
0.75,0.01,0.05,10,16.44,188.59,25,
0.25,0.75,0.1,3,16.4,63.41666667,25,
0.5,0.75,0.01,3,16.12,156.5266667,25,
0.25,0.1,0.5,3,15.64,19.07333333,25,
0.75,0.05,0.01,10,15.52,281.26,25,
0.75,0.05,0.05,3,15.48,72.34333333,25,
0.5,0.1,0.1,3,15.16,43.55666667,25,
0.25,0.5,0.1,3,15.08,20.24333333,25,
0.25,0.1,0.1,10,15,81.25,25,
0.25,0.25,0.25,3,14.56,19.00666667,25,
0.25,0.05,0.25,10,14.56,93.67333333,25,
0.5,0.5,0.01,3,14.44,85.34,25,
0.05,0.5,0.75,10,14.4,35.58333333,25,
0.25,0.05,0.5,3,14.2,26.41666667,25,
0.25,0.5,0.25,3,13.6,18.58333333,25,
0.25,0.25,0.05,10,13.6,48.16666667,25,
0.25,0.01,0.25,10,13.44,54.59,25,
0.75,0.1,0.05,3,13,24.66666667,25,
0.25,0.25,0.1,10,12.76,39.19,25,
0.25,0.5,0.05,10,12.76,67.44,25,
0.75,0.05,0.1,3,12.6,34.83333333,25,
0.5,0.5,0.05,3,12.52,25.01,25,
0.5,0.05,0.1,10,12.52,63.67666667,25,
0.5,0.05,0.25,3,12.44,12.92333333,25,
0.1,0.75,0.5,10,12.36,15.74,25,
0.25,0.75,0.01,10,12.24,72.44,25,
0.5,0.25,0.1,3,12.16,13.14,25,
0.1,0.5,0.75,10,12.16,76.72333333,25,
0.5,0.01,0.75,3,12.08,313.8266667,25,
0.25,0.01,0.75,3,11.8,15.83333333,25,
0.5,0.25,0.01,10,11.76,66.44,25,
0.25,0.05,0.75,3,11.72,37.12666667,25,
0.5,0.01,0.5,3,11.64,74.82333333,25,
0.25,0.75,0.25,3,11.6,12.08333333,25,
0.1,0.5,0.5,10,11.4,12.66666667,25,
0.1,0.25,0.5,10,11,12.83333333,25,
0.5,0.1,0.25,3,11,16.41666667,25,
0.25,0.25,0.5,3,11,16.66666667,25,
0.1,0.25,0.75,10,10.96,28.54,25,
0.75,0.5,0.01,3,10.8,52.41666667,25,
0.5,0.1,0.05,10,10.76,28.94,25,
0.75,0.01,0.25,3,10.72,16.46,25,
0.5,0.5,0.1,3,10.52,12.76,25,
0.75,0.01,0.25,10,10.48,128.51,25,
0.1,0.75,0.75,10,10.44,20.92333333,25,
0.75,0.75,0.01,3,10.44,53.59,25,
0.25,0.1,0.75,3,10.4,10.33333333,25,
0.75,0.1,0.1,3,10.4,18.33333333,25,
0.25,0.01,0.5,10,10.4,159.75,25,
0.75,0.05,0.05,10,10.28,34.46,25,
0.25,0.1,0.25,10,10.24,48.69,25,
0.5,0.1,0.1,10,10.2,27.25,25,
0.5,0.75,0.05,3,9.92,9.826666667,25,
